1743,1752,1662,1742,1737,1710,1681,1707,1768,1690,1586,1750,1692,1702,1712,1650,1689,1711,1686,1749,1759,1724,1745,1720,1696,1725,1683,1669,1720,1746,1755,1717,1750,1745,1714,1709,1708,1738,1700,1753,1719,1726,1665,1711,1720,1729,1693,1664,1686,1680,1703,1739,1714,1720,1741,1606,1682,1748,1746,1719,1716,1726,1753,1710,1704,1684,1709,1747,1734,1756,1734,1792
1491,1445,1423,1418,1411,1445,1414,1413,1421,1399,1381,1394,1424,1445,1449,1395,1440,1422,1417,1416,1420,1393,1422,1453,1456,1469,1442,1439,1456,1434,1473,1439,1462,1430,1445,1438,1444,1460,1463,1496,1418,1454,1431,1440,1426,1434,1431,1452,1486,1452,1498,1497,1436,1434,1457,1432,1444,1469,1425,1436,1461,1418,1422,1427,1442,1420,1442,1407,1433,1435,1426,1465
1618,1600,1666,1679,1659,1641,1659,1662,1607,1654,1625,1576,1633,1612,1602,1596,1570,1707,1669,1652,1610,1688,1666,1703,1676,1624,1641,1660,1647,1677,1686,1620,1649,1685,1736,1727,1696,1639,1679,1700,1697,1700,1711,1699,1693,1677,1687,1679,1660,1667,1701,1691,1718,1726,1658,1632,1648,1689,1708,1651,1648,1658,1674,1734,1671,1619,1678,1691,1673,1721,1652,1707
1347,1365,1391,1391,1400,1415,1431,1370,1394,1421,1370,1378,1416,1361,1396,1329,1397,1441,1388,1394,1394,1361,1390,1372,1410,1387,1368,1397,1356,1400,1381,1394,1374,1386,1396,1387,1382,1379,1392,1424,1375,1394,1368,1372,1387,1416,1391,1387,1399,1401,1366,1406,1378,1402,1384,1420,1415,1415,1383,1459,1419,1399,1427,1406,1420,1380,1381,1402,1412,1416,1402,1388
1645,1658,1575,1522,1487,1584,1466,1441,1493,1599,1450,1478,1552,1440,1461,1447,1429,1470,1501,1577,1660,1586,1525,1480,1483,1491,1474,1468,1455,1502,1479,1493,1592,1521,1483,1486,1492,1451,1598,1543,1619,1503,1497,1526,1584,1526,1641,1482,1467,1447,1531,1492,1632,1507,1475,1452,1466,1502,1477,1469,1456,1469,1442,1414,1425,1436,1450,1438,1450,1450,1478,1581
1468,1393,1442,1437,1365,1399,1373,1373,1373,1392,1356,1316,1370,1369,1354,1352,1363,1360,1389,1396,1392,1382,1359,1369,1389,1389,1380,1379,1400,1373,1371,1398,1392,1346,1371,1345,1380,1372,1375,1376,1337,1348,1338,1364,1347,1376,1366,1328,1372,1351,1355,1377,1344,1344,1340,1375,1368,1383,1326,1370,1390,1357,1377,1360,1362,1360,1391,1356,1385,1373,1376,1399
1681,1671,1648,1591,1624,1636,1560,1612,1635,1636,1578,1567,1609,1612,1633,1592,1600,1627,1614,1631,1625,1557,1630,1618,1649,1628,1621,1586,1562,1600,1647,1647,1660,1638,1659,1648,1660,1675,1660,1671,1645,1672,1667,1658,1602,1643,1590,1649,1699,1633,1651,1621,1676,1666,1695,1666,1655,1662,1703,1649,1670,1641,1643,1655,1644,1631,1604,1570,1570,1620,1566,1724
1695,1594,1719,1736,1730,1744,1768,1711,1718,1740,1724,1707,1734,1726,1695,1707,1695,1732,1677,1737,1721,1770,1741,1727,1756,1745,1664,1765,1783,1740,1742,1695,1724,1677,1705,1697,1723,1742,1744,1723,1712,1733,1698,1735,1752,1769,1733,1759,1788,1747,1718,1750,1774,1744,1728,1771,1774,1785,1730,1778,1768,1728,1760,1731,1770,1781,1751,1756,1775,1779,1772,1783
1593,1589,1653,1646,1713,1738,1684,1668,1685,1720,1647,1612,1712,1624,1617,1682,1617,1710,1659,1683,1670,1677,1686,1655,1678,1700,1641,1695,1639,1657,1681,1659,1672,1680,1701,1652,1668,1667,1693,1665,1593,1614,1594,1620,1678,1662,1639,1651,1662,1629,1608,1653,1674,1646,1649,1628,1674,1696,1610,1675,1685,1666,1683,1624,1622,1623,1605,1610,1615,1670,1609,1684
1538,1431,1433,1422,1446,1441,1514,1438,1456,1463,1482,1476,1492,1447,1403,1447,1430,1456,1464,1432,1451,1422,1436,1446,1443,1462,1456,1436,1372,1422,1459,1433,1426,1436,1447,1456,1450,1450,1451,1427,1409,1377,1441,1391,1424,1417,1422,1448,1430,1401,1430,1402,1473,1468,1430,1411,1417,1435,1421,1430,1395,1420,1424,1419,1383,1394,1402,1396,1411,1397,1400,1408
1405,1319,1304,1293,1310,1330,1300,1303,1303,1294,1290,1315,1312,1301,1283,1279,1278,1295,1297,1314,1328,1308,1326,1285,1289,1310,1281,1288,1292,1290,1292,1299,1289,1291,1296,1267,1277,1290,1308,1314,1309,1270,1266,1274,1281,1279,1283,1257,1290,1261,1277,1275,1283,1319,1299,1272,1279,1277,1286,1284,1273,1239,1284,1269,1270,1254,1268,1266,1275,1248,1287,1316
1628,1486,1558,1648,1620,1720,1630,1689,1647,1585,1554,1621,1575,1649,1662,1608,1641,1631,1598,1574,1592,1535,1589,1603,1675,1622,1598,1610,1676,1669,1661,1558,1570,1534,1526,1527,1590,1593,1609,1587,1491,1558,1580,1595,1634,1658,1676,1566,1643,1649,1680,1680,1566,1501,1549,1562,1540,1584,1556,1534,1633,1558,1630,1578,1666,1645,1567,1628,1603,1699,1653,1695
1704,1641,1729,1629,1735,1744,1673,1610,1649,1733,1581,1588,1643,1613,1678,1729,1691,1687,1575,1615,1663,1682,1651,1618,1595,1599,1512,1575,1611,1655,1639,1596,1637,1562,1545,1525,1524,1563,1685,1620,1566,1625,1572,1598,1695,1749,1642,1665,1553,1612,1615,1579,1599,1720,1734,1741,1618,1743,1629,1659,1661,1625,1646,1625,1553,1634,1597,1635,1647,1651,1601,1645
1654,1656,1677,1754,1693,1661,1629,1598,1603,1655,1608,1610,1617,1688,1689,1618,1669,1662,1574,1692,1648,1697,1673,1572,1621,1603,1569,1624,1664,1624,1657,1624,1682,1566,1631,1601,1615,1627,1669,1625,1667,1597,1630,1591,1622,1670,1674,1618,1626,1628,1620,1688,1618,1655,1679,1670,1665,1714,1611,1620,1622,1675,1672,1610,1603,1656,1650,1626,1604,1667,1647,1667
1682,1664,1661,1640,1673,1680,1665,1641,1623,1633,1626,1702,1698,1645,1632,1660,1612,1635,1655,1671,1694,1667,1658,1639,1641,1671,1679,1654,1621,1645,1645,1659,1664,1664,1692,1648,1644,1678,1654,1722,1694,1690,1694,1674,1699,1705,1672,1711,1705,1681,1672,1656,1686,1735,1701,1716,1724,1696,1696,1727,1713,1700,1722,1721,1711,1702,1698,1683,1692,1731,1718,1741
1578,1525,1604,1594,1634,1635,1596,1536,1659,1620,1583,1663,1607,1629,1579,1589,1601,1650,1589,1676,1590,1612,1610,1564,1555,1539,1543,1564,1607,1604,1633,1630,1626,1598,1571,1613,1626,1593,1602,1687,1598,1705,1654,1638,1687,1697,1706,1615,1616,1597,1617,1613,1625,1648,1655,1658,1672,1703,1571,1618,1674,1658,1693,1661,1642,1684,1620,1628,1598,1638,1661,1703
1570,1488,1490,1523,1499,1460,1514,1520,1569,1552,1507,1515,1477,1547,1505,1521,1559,1562,1645,1588,1583,1544,1616,1607,1573,1583,1561,1551,1562,1519,1528,1517,1565,1615,1624,1576,1598,1546,1531,1562,1550,1545,1526,1552,1586,1585,1507,1533,1604,1543,1558,1525,1575,1542,1513,1513,1510,1522,1547,1523,1515,1506,1540,1514,1506,1478,1458,1497,1485,1489,1537,1558
1584,1460,1460,1512,1474,1533,1494,1565,1608,1505,1556,1514,1511,1465,1532,1497,1527,1571,1566,1506,1590,1552,1554,1577,1590,1572,1616,1571,1509,1564,1648,1650,1617,1579,1597,1629,1598,1560,1621,1551,1491,1474,1526,1541,1549,1541,1569,1539,1574,1580,1628,1574,1590,1581,1670,1586,1638,1638,1658,1571,1537,1614,1639,1624,1546,1584,1612,1690,1578,1643,1645,1635
1602,1513,1503,1580,1540,1590,1534,1589,1550,1520,1539,1570,1580,1575,1538,1542,1567,1572,1556,1553,1549,1520,1519,1566,1575,1561,1527,1514,1557,1566,1582,1600,1591,1518,1540,1586,1553,1595,1592,1595,1557,1588,1557,1576,1585,1577,1622,1545,1581,1578,1569,1568,1582,1627,1609,1612,1571,1589,1572,1552,1600,1579,1584,1562,1552,1553,1585,1594,1593,1568,1569,1582
1736,1691,1703,1728,1619,1656,1636,1666,1691,1623,1594,1579,1678,1753,1764,1730,1765,1725,1726,1757,1726,1718,1700,1715,1734,1666,1627,1608,1684,1685,1739,1693,1673,1616,1650,1718,1732,1761,1756,1711,1696,1715,1686,1726,1718,1742,1734,1707,1745,1683,1683,1675,1675,1761,1725,1656,1575,1663,1728,1741,1780,1762,1769,1777,1785,1753,1738,1721,1780,1753,1726,1693
1697,1617,1627,1653,1663,1668,1644,1632,1689,1656,1630,1641,1652,1630,1618,1614,1638,1705,1631,1646,1631,1682,1662,1641,1643,1639,1657,1655,1664,1672,1677,1650,1657,1656,1666,1635,1635,1697,1650,1718,1690,1716,1680,1704,1699,1667,1658,1680,1696,1703,1697,1722,1706,1709,1697,1733,1707,1699,1725,1708,1708,1672,1704,1695,1694,1693,1651,1688,1667,1671,1713,1722
1466,1418,1427,1468,1425,1449,1449,1416,1423,1402,1391,1361,1389,1465,1479,1407,1406,1398,1361,1413,1387,1383,1353,1397,1402,1392,1396,1410,1406,1424,1427,1370,1403,1351,1387,1357,1354,1397,1467,1360,1336,1371,1374,1407,1466,1441,1423,1372,1363,1371,1363,1379,1350,1385,1352,1418,1375,1417,1353,1368,1366,1400,1415,1359,1371,1401,1382,1362,1375,1362,1354,1403
1531,1583,1669,1661,1647,1647,1562,1575,1548,1684,1574,1557,1613,1670,1621,1551,1564,1588,1570,1623,1627,1585,1598,1596,1590,1587,1575,1574,1583,1611,1608,1620,1672,1580,1575,1624,1614,1603,1638,1654,1576,1665,1604,1678,1620,1680,1659,1587,1599,1652,1640,1660,1634,1648,1663,1670,1685,1717,1667,1641,1682,1678,1677,1576,1641,1654,1648,1638,1665,1641,1630,1707
1718,1680,1667,1658,1681,1704,1673,1655,1675,1678,1670,1659,1674,1640,1657,1661,1674,1693,1683,1652,1685,1668,1672,1677,1683,1663,1660,1642,1643,1680,1644,1669,1647,1649,1681,1672,1648,1678,1673,1684,1727,1666,1687,1676,1667,1679,1644,1667,1707,1697,1675,1730,1684,1730,1712,1716,1722,1706,1709,1749,1743,1686,1728,1680,1693,1704,1688,1696,1708,1705,1712,1690
1637,1529,1529,1532,1537,1556,1555,1502,1439,1493,1434,1452,1499,1438,1415,1448,1439,1455,1446,1460,1538,1507,1518,1500,1521,1495,1477,1460,1493,1510,1483,1512,1518,1434,1498,1490,1462,1467,1497,1507,1469,1473,1409,1444,1498,1497,1479,1451,1447,1448,1479,1489,1564,1519,1476,1433,1493,1474,1469,1475,1496,1443,1484,1466,1472,1465,1510,1492,1493,1511,1505,1541
1680,1664,1669,1664,1671,1673,1684,1670,1640,1704,1644,1697,1728,1571,1621,1663,1628,1691,1692,1709,1734,1666,1705,1702,1710,1693,1699,1715,1708,1728,1733,1678,1731,1688,1751,1748,1738,1720,1710,1698,1702,1668,1691,1695,1725,1709,1690,1678,1721,1705,1689,1720,1675,1720,1713,1705,1709,1723,1746,1722,1734,1699,1718,1685,1729,1667,1711,1731,1703,1758,1734,1778
1603,1486,1528,1587,1519,1557,1536,1536,1518,1540,1527,1511,1523,1512,1503,1512,1522,1543,1524,1576,1519,1524,1546,1495,1513,1492,1482,1500,1526,1509,1489,1501,1511,1514,1502,1495,1537,1511,1496,1635,1596,1535,1499,1492,1576,1548,1571,1483,1525,1479,1491,1534,1528,1596,1562,1539,1509,1519,1503,1527,1517,1493,1493,1523,1512,1496,1492,1515,1551,1515,1497,1555
1653,1580,1654,1545,1619,1626,1621,1607,1597,1659,1591,1628,1621,1609,1521,1557,1574,1569,1566,1651,1630,1668,1639,1534,1584,1613,1599,1602,1551,1600,1648,1589,1618,1596,1639,1625,1604,1603,1630,1669,1576,1646,1607,1656,1663,1678,1642,1553,1607,1594,1600,1578,1570,1605,1531,1613,1588,1625,1608,1564,1548,1551,1591,1627,1614,1622,1541,1552,1588,1540,1592,1625
1496,1493,1469,1470,1431,1484,1437,1499,1505,1483,1470,1427,1489,1393,1396,1383,1393,1516,1482,1464,1531,1465,1484,1462,1429,1489,1424,1436,1431,1429,1469,1446,1533,1463,1486,1477,1516,1419,1535,1520,1483,1532,1502,1472,1504,1487,1492,1452,1481,1416,1451,1402,1582,1489,1516,1479,1493,1524,1488,1441,1401,1462,1465,1540,1467,1436,1451,1511,1443,1428,1461,1550
1455,1396,1496,1550,1500,1483,1442,1445,1477,1452,1372,1380,1474,1372,1469,1478,1462,1503,1415,1402,1408,1503,1422,1415,1432,1431,1407,1407,1423,1435,1435,1389,1400,1410,1398,1392,1449,1433,1403,1514,1380,1492,1426,1474,1507,1522,1430,1438,1467,1410,1421,1458,1496,1404,1391,1420,1429,1482,1377,1364,1458,1407,1434,1429,1451,1442,1463,1431,1396,1459,1476,1519
1495,1657,1640,1604,1625,1665,1542,1509,1558,1626,1588,1474,1617,1447,1573,1553,1597,1567,1533,1564,1483,1612,1552,1491,1531,1541,1469,1430,1507,1511,1559,1466,1485,1457,1498,1523,1533,1508,1626,1632,1530,1678,1507,1603,1577,1580,1516,1523,1451,1462,1517,1518,1494,1533,1533,1586,1616,1624,1535,1482,1491,1475,1502,1498,1542,1551,1511,1557,1528,1516,1462,1560
1697,1547,1523,1603,1539,1523,1531,1579,1526,1531,1547,1524,1525,1522,1579,1499,1559,1587,1545,1536,1605,1546,1515,1541,1570,1558,1551,1535,1555,1558,1579,1542,1642,1557,1568,1569,1601,1562,1626,1787,1672,1557,1495,1522,1558,1495,1606,1479,1529,1526,1551,1548,1791,1674,1556,1467,1528,1542,1534,1486,1532,1510,1554,1520,1507,1489,1537,1581,1561,1540,1537,1641
1368,1422,1395,1438,1413,1397,1387,1429,1521,1448,1457,1400,1419,1453,1473,1462,1436,1464,1379,1397,1447,1406,1401,1429,1417,1441,1415,1386,1425,1415,1476,1428,1440,1391,1414,1383,1413,1415,1463,1443,1394,1505,1377,1443,1490,1442,1427,1401,1422,1428,1453,1481,1457,1429,1408,1440,1442,1485,1456,1426,1463,1432,1455,1399,1455,1470,1442,1471,1443,1447,1443,1485
1528,1458,1490,1477,1459,1504,1405,1412,1437,1435,1427,1364,1437,1458,1479,1432,1425,1493,1426,1413,1454,1454,1411,1408,1433,1484,1423,1412,1403,1431,1438,1429,1429,1361,1414,1391,1463,1439,1412,1506,1426,1406,1415,1435,1453,1468,1433,1384,1451,1373,1402,1407,1446,1475,1471,1443,1409,1424,1427,1429,1411,1365,1413,1371,1419,1400,1392,1400,1432,1380,1400,1435
1459,1361,1408,1417,1392,1384,1390,1353,1376,1409,1351,1393,1370,1374,1389,1351,1355,1383,1367,1378,1383,1374,1342,1338,1376,1353,1314,1313,1356,1351,1327,1328,1338,1300,1344,1320,1291,1340,1328,1337,1309,1320,1283,1322,1339,1337,1307,1266,1331,1331,1304,1359,1349,1338,1342,1342,1335,1338,1359,1368,1364,1322,1350,1306,1332,1326,1314,1316,1326,1325,1364,1345
1456,1396,1439,1543,1454,1490,1475,1476,1511,1417,1441,1476,1484,1470,1515,1488,1522,1521,1464,1471,1521,1476,1434,1463,1473,1480,1507,1491,1498,1512,1542,1458,1509,1495,1463,1481,1529,1535,1505,1519,1435,1447,1498,1522,1547,1570,1496,1495,1516,1506,1533,1539,1533,1445,1432,1477,1495,1504,1475,1504,1522,1507,1553,1449,1535,1529,1511,1523,1518,1533,1547,1557
1337,1333,1385,1354,1302,1323,1305,1315,1320,1320,1285,1305,1322,1321,1334,1326,1311,1341,1324,1342,1347,1319,1287,1280,1305,1328,1282,1285,1285,1328,1286,1288,1319,1297,1270,1315,1332,1334,1346,1382,1330,1348,1321,1329,1341,1330,1343,1302,1312,1306,1320,1351,1366,1365,1345,1348,1327,1349,1337,1331,1348,1353,1369,1339,1350,1357,1348,1366,1353,1350,1383,1390
1415,1320,1364,1343,1341,1343,1368,1294,1333,1319,1288,1325,1400,1327,1356,1371,1297,1330,1348,1390,1355,1305,1311,1347,1288,1344,1315,1308,1319,1332,1332,1324,1328,1306,1351,1325,1284,1308,1343,1357,1304,1348,1313,1319,1308,1303,1299,1333,1316,1303,1322,1318,1335,1300,1323,1295,1305,1313,1319,1304,1314,1303,1297,1291,1265,1274,1294,1301,1301,1300,1313,1358
1483,1420,1406,1464,1387,1395,1379,1369,1366,1373,1351,1346,1360,1404,1397,1356,1367,1387,1383,1370,1383,1406,1367,1338,1349,1366,1347,1361,1412,1397,1385,1384,1386,1384,1381,1351,1337,1360,1377,1404,1394,1389,1370,1354,1376,1387,1385,1362,1345,1342,1351,1371,1364,1385,1376,1352,1334,1381,1394,1392,1413,1360,1359,1338,1343,1341,1352,1344,1378,1364,1375,1386
1446,1408,1384,1382,1382,1378,1358,1303,1362,1347,1289,1338,1350,1355,1387,1325,1350,1347,1354,1347,1376,1378,1336,1337,1350,1337,1349,1347,1364,1348,1347,1331,1342,1357,1330,1334,1308,1339,1336,1345,1328,1320,1312,1333,1324,1332,1318,1322,1315,1346,1321,1308,1354,1321,1324,1301,1298,1343,1295,1286,1341,1303,1316,1332,1359,1320,1306,1312,1324,1312,1297,1340
1692,1563,1564,1645,1610,1632,1700,1680,1673,1654,1667,1567,1739,1654,1680,1706,1696,1734,1692,1610,1609,1695,1683,1620,1669,1567,1592,1613,1662,1688,1691,1667,1604,1630,1666,1687,1576,1630,1644,1632,1655,1670,1631,1653,1677,1685,1634,1635,1667,1636,1657,1674,1725,1688,1688,1722,1699,1660,1656,1674,1663,1700,1688,1676,1735,1681,1684,1678,1671,1670,1656,1589
1578,1494,1521,1585,1663,1628,1562,1564,1609,1667,1583,1646,1637,1538,1495,1596,1545,1627,1694,1584,1635,1563,1581,1603,1543,1614,1602,1610,1514,1576,1651,1612,1581,1619,1586,1593,1568,1560,1580,1584,1556,1529,1610,1659,1592,1593,1626,1649,1672,1673,1642,1626,1612,1630,1591,1563,1593,1620,1650,1602,1531,1623,1658,1573,1557,1665,1592,1654,1561,1594,1593,1613
1547,1541,1693,1624,1734,1700,1763,1671,1753,1650,1586,1673,1716,1649,1709,1686,1699,1775,1761,1704,1684,1711,1709,1624,1614,1659,1723,1691,1748,1666,1682,1652,1705,1703,1716,1709,1655,1721,1707,1683,1617,1678,1621,1639,1686,1670,1668,1674,1697,1632,1694,1723,1772,1685,1633,1684,1660,1719,1667,1674,1705,1680,1733,1714,1668,1731,1698,1695,1705,1724,1748,1735
1548,1523,1613,1582,1653,1669,1702,1599,1641,1652,1560,1618,1640,1563,1600,1616,1622,1699,1648,1655,1677,1657,1631,1659,1600,1619,1598,1636,1646,1641,1664,1589,1649,1618,1684,1679,1614,1628,1637,1623,1604,1656,1597,1628,1656,1656,1632,1601,1678,1658,1607,1641,1695,1661,1634,1617,1625,1657,1622,1659,1691,1691,1671,1599,1636,1664,1638,1622,1663,1631,1649,1651
1585,1562,1526,1603,1649,1754,1671,1592,1578,1668,1602,1602,1697,1611,1623,1669,1692,1684,1713,1692,1717,1647,1641,1681,1623,1649,1643,1659,1644,1661,1729,1648,1674,1691,1721,1642,1597,1671,1669,1612,1597,1676,1607,1629,1627,1637,1639,1642,1674,1698,1684,1680,1672,1658,1576,1573,1545,1563,1581,1614,1615,1622,1630,1582,1626,1545,1546,1590,1584,1580,1668,1636
1591,1607,1732,1699,1758,1774,1708,1669,1666,1678,1616,1570,1694,1575,1555,1591,1618,1723,1678,1693,1713,1655,1669,1655,1637,1649,1647,1672,1719,1655,1683,1605,1710,1626,1655,1670,1658,1696,1701,1655,1527,1697,1616,1591,1719,1683,1693,1582,1616,1622,1646,1703,1677,1679,1653,1654,1665,1637,1613,1549,1616,1621,1642,1617,1667,1701,1636,1591,1600,1592,1589,1700
1620,1688,1580,1640,1605,1615,1582,1531,1536,1651,1557,1559,1579,1490,1532,1630,1555,1577,1610,1630,1692,1582,1613,1587,1583,1540,1606,1596,1565,1536,1569,1514,1587,1594,1622,1648,1633,1645,1653,1708,1689,1590,1659,1578,1617,1623,1610,1637,1617,1641,1596,1627,1661,1644,1643,1626,1575,1633,1632,1556,1572,1539,1583,1585,1559,1575,1607,1635,1588,1604,1606,1634
1598,1500,1565,1554,1606,1568,1574,1616,1615,1667,1560,1507,1620,1601,1654,1616,1620,1624,1657,1587,1627,1607,1628,1576,1540,1597,1621,1647,1617,1601,1683,1570,1573,1621,1611,1646,1585,1608,1632,1521,1459,1614,1507,1533,1552,1596,1541,1564,1568,1531,1516,1544,1516,1486,1464,1487,1541,1504,1546,1559,1484,1531,1507,1537,1493,1506,1536,1506,1561,1559,1569,1476
1618,1586,1664,1594,1690,1619,1701,1713,1668,1578,1675,1640,1636,1452,1471,1660,1556,1650,1657,1666,1653,1565,1667,1712,1680,1646,1683,1701,1654,1714,1650,1730,1686,1642,1676,1681,1661,1680,1670,1625,1534,1567,1535,1603,1665,1627,1542,1567,1603,1566,1577,1633,1539,1545,1504,1603,1583,1558,1546,1550,1571,1542,1574,1562,1620,1613,1529,1531,1551,1552,1545,1585
1624,1580,1613,1613,1615,1612,1579,1551,1581,1590,1564,1603,1544,1503,1494,1570,1568,1590,1620,1617,1612,1621,1657,1638,1640,1596,1621,1605,1566,1600,1653,1658,1620,1592,1613,1596,1631,1672,1668,1606,1583,1642,1582,1551,1618,1591,1591,1563,1621,1594,1574,1602,1564,1594,1588,1581,1615,1590,1553,1570,1601,1556,1587,1572,1595,1574,1532,1584,1579,1513,1534,1623
1393,1348,1381,1387,1355,1412,1361,1351,1368,1374,1334,1355,1348,1405,1397,1415,1363,1340,1335,1367,1337,1386,1375,1333,1409,1341,1334,1340,1387,1316,1344,1343,1403,1343,1373,1364,1378,1379,1373,1408,1372,1375,1360,1353,1410,1414,1386,1325,1328,1335,1343,1360,1415,1376,1372,1370,1345,1382,1380,1354,1394,1401,1373,1378,1398,1428,1367,1405,1455,1405,1372,1487
1492,1429,1539,1565,1530,1567,1616,1527,1575,1544,1525,1458,1565,1491,1557,1558,1526,1646,1664,1495,1540,1571,1528,1482,1481,1522,1496,1547,1512,1505,1515,1495,1522,1541,1548,1504,1511,1505,1494,1653,1581,1649,1547,1575,1701,1627,1641,1619,1568,1566,1548,1586,1659,1626,1535,1647,1618,1603,1554,1553,1614,1593,1552,1591,1547,1593,1549,1551,1552,1597,1551,1550
1514,1506,1562,1535,1531,1436,1486,1487,1516,1601,1498,1540,1476,1398,1447,1472,1506,1511,1595,1561,1565,1523,1595,1521,1539,1518,1562,1573,1505,1539,1561,1597,1547,1584,1599,1578,1611,1526,1549,1650,1542,1553,1609,1590,1626,1623,1574,1541,1577,1516,1514,1525,1614,1634,1551,1528,1535,1563,1579,1561,1522,1544,1550,1526,1479,1444,1531,1553,1537,1484,1586,1545
1665,1640,1667,1625,1638,1677,1722,1666,1712,1626,1602,1707,1667,1588,1634,1681,1675,1701,1651,1643,1650,1701,1635,1657,1715,1708,1665,1638,1672,1651,1697,1659,1654,1674,1681,1711,1709,1701,1711,1622,1599,1722,1648,1677,1687,1692,1674,1665,1709,1641,1660,1675,1692,1692,1656,1678,1698,1689,1652,1695,1728,1709,1740,1666,1722,1721,1687,1647,1692,1720,1702,1665
1581,1548,1585,1570,1601,1575,1611,1546,1569,1567,1535,1586,1611,1574,1555,1608,1559,1653,1553,1621,1570,1560,1605,1581,1573,1619,1511,1555,1591,1543,1551,1547,1584,1589,1546,1541,1566,1573,1599,1551,1520,1593,1539,1542,1600,1599,1601,1580,1537,1611,1587,1592,1587,1518,1530,1612,1562,1578,1511,1570,1573,1561,1584,1549,1556,1594,1578,1577,1579,1608,1602,1565
1650,1711,1688,1614,1699,1669,1670,1660,1690,1573,1601,1645,1664,1607,1660,1692,1641,1706,1697,1676,1721,1600,1667,1700,1727,1696,1711,1736,1648,1714,1718,1736,1676,1735,1727,1751,1754,1684,1656,1625,1671,1636,1703,1655,1715,1684,1739,1695,1722,1708,1731,1753,1607,1721,1717,1754,1748,1724,1768,1777,1745,1734,1740,1737,1759,1749,1692,1714,1709,1651,1726,1623
1633,1622,1648,1600,1646,1683,1628,1610,1629,1669,1614,1640,1678,1626,1654,1668,1654,1661,1618,1601,1653,1589,1594,1658,1646,1677,1679,1600,1677,1674,1706,1641,1665,1668,1652,1611,1686,1655,1671,1659,1607,1605,1538,1563,1571,1580,1585,1570,1589,1574,1573,1642,1645,1666,1685,1650,1647,1672,1634,1591,1661,1634,1677,1660,1650,1690,1655,1663,1669,1656,1714,1719
1429,1506,1536,1544,1489,1546,1419,1467,1534,1501,1497,1506,1461,1531,1503,1434,1476,1528,1475,1471,1518,1530,1454,1501,1515,1509,1432,1434,1475,1467,1409,1427,1463,1431,1477,1462,1529,1485,1493,1548,1447,1469,1425,1424,1484,1459,1480,1432,1446,1463,1460,1483,1495,1478,1507,1464,1523,1501,1490,1437,1466,1499,1460,1432,1444,1482,1498,1454,1498,1507,1493,1534
1622,1538,1659,1744,1658,1702,1674,1671,1654,1620,1631,1634,1683,1789,1778,1744,1758,1710,1673,1690,1681,1735,1687,1710,1724,1702,1711,1726,1723,1725,1735,1723,1725,1671,1690,1726,1726,1757,1710,1739,1684,1722,1708,1701,1792,1775,1782,1748,1747,1756,1721,1729,1756,1727,1724,1732,1741,1738,1691,1685,1730,1709,1730,1763,1758,1760,1759,1718,1706,1714,1680,1713
1566,1713,1636,1632,1533,1609,1492,1466,1495,1538,1479,1456,1519,1572,1525,1506,1516,1528,1454,1538,1612,1496,1475,1476,1484,1475,1444,1452,1453,1447,1507,1451,1566,1458,1438,1452,1511,1445,1603,1583,1595,1607,1452,1482,1602,1579,1583,1491,1488,1469,1496,1489,1551,1545,1541,1504,1507,1536,1550,1506,1504,1511,1533,1507,1549,1558,1535,1531,1535,1559,1543,1673
1664,1625,1684,1656,1709,1730,1704,1697,1689,1692,1665,1726,1727,1714,1706,1753,1719,1736,1753,1712,1741,1703,1747,1761,1737,1775,1708,1711,1731,1717,1688,1751,1736,1757,1725,1749,1720,1710,1746,1756,1737,1758,1774,1779,1794,1805,1766,1826,1763,1768,1784,1776,1772,1779,1779,1728,1741,1755,1771,1748,1781,1751,1794,1782,1785,1735,1749,1792,1759,1790,1774,1725
1456,1507,1603,1529,1528,1631,1598,1513,1569,1600,1493,1488,1559,1530,1591,1569,1511,1589,1553,1588,1491,1506,1545,1475,1474,1519,1492,1536,1505,1454,1519,1444,1516,1494,1450,1477,1543,1440,1549,1688,1520,1596,1455,1511,1555,1614,1545,1468,1482,1462,1484,1509,1589,1537,1483,1542,1493,1587,1532,1462,1510,1474,1498,1450,1505,1516,1484,1465,1559,1549,1481,1645
1543,1624,1630,1636,1621,1622,1592,1594,1626,1658,1557,1491,1565,1601,1641,1515,1552,1635,1536,1607,1638,1575,1531,1579,1545,1603,1506,1533,1634,1510,1558,1543,1658,1530,1534,1517,1588,1486,1584,1531,1470,1555,1415,1451,1492,1479,1541,1404,1402,1421,1473,1478,1511,1449,1441,1425,1431,1456,1465,1447,1485,1456,1465,1436,1452,1507,1471,1440,1545,1468,1529,1591
1666,1630,1622,1642,1618,1640,1597,1655,1672,1615,1604,1623,1694,1708,1723,1708,1738,1708,1623,1686,1686,1660,1667,1693,1721,1726,1681,1662,1692,1673,1678,1703,1714,1682,1665,1712,1723,1708,1673,1586,1632,1585,1656,1681,1659,1673,1709,1683,1713,1713,1672,1685,1641,1635,1652,1649,1690,1660,1697,1675,1736,1704,1703,1664,1737,1705,1727,1702,1732,1714,1670,1618
